pub_date	title	venue	excerpt	citation	url_slug	paper_url	slides_url	category	image
2021-01-01	Macroscopic modeling and dynamic control of on-street cruising-for-parking of autonomous vehicles in a multi-region urban road network	Transportation Research. Part C Emerging Technologies	Research paper published in Transportation Research. Part C Emerging Technologies in 2021.	Zhao, C Liao, Feixiong Li, X Du, Y (2021) 'Macroscopic modeling and dynamic control of on-street cruising-for-parking of autonomous vehicles in a multi-region urban road network' Transportation Research. Part C Emerging Technologies , Vol. 128.0, No. 103176.0 , DOI: 10.1016j.trc.2021.103176	2021-macroscopic-modeling-and-dynamic-control-of-on-str	https://doi.org/10.1016j.trc.2021.103176		journal	/assets/images/paper_01.png
2021-01-01	基于多智能体深度强化学习的停车系统智能延时匹配方法	中国公路学报	Research paper published in 中国公路学报 in 2021.	赵聪张昕源李兴华杜豫川 (2021) '基于多智能体深度强化学习的停车系统智能延时匹配方法' 中国公路学报 , DOI: 10.371552717-5170-0708-9	2021-基于多智能体深度强化学习的停车系统智能延时匹配方法	https://doi.org/10.371552717-5170-0708-9		journal	/assets/images/paper_02.png
2022-01-01	A novel spatio-temporal synchronization method of roadside asynchronous MMW radar-camera for sensor fusion	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2022.	Du, Yuchuan Qin, Bohao Zhao, Cong Zhu, Yifan Cao, Jing Ji, Yuxiong (2022) 'A novel spatio-temporal synchronization method of roadside asynchronous MMW radar-camera for sensor fusion' IEEE Transactions on Intelligent Transportation Systems , Vol. 23.0, No. 11.0, pp. 2227822289 , DOI: 10.1109tits.2021.3119079	2022-a-novel-spatio-temporal-synchronization-method-of	https://doi.org/10.1109tits.2021.3119079		journal	/assets/images/paper_03.png
2022-01-01	From Search-for-Parking to Dispatch-for-Parking in an Era of Connected and Automated Vehicles A Macroscopic Approach	Journal of Transportation Engineering, Part A Systems	Research paper published in Journal of Transportation Engineering, Part A Systems in 2022.	Zhao, Cong Cao, Jing Zhang, Xinyuan Du, Yuchuan (2022) 'From Search-for-Parking to Dispatch-for-Parking in an Era of Connected and Automated Vehicles A Macroscopic Approach' Journal of Transportation Engineering, Part A Systems , Vol. 148.0, No. 2.0, pp. 04021112 , DOI: 10.1061jtepbs.0000640	2022-from-search-for-parking-to-dispatch-for-parking-in	https://doi.org/10.1061jtepbs.0000640		journal	/assets/images/paper_04.png
2022-01-01	Comfortable and energy-efficient speed control of autonomous vehicles on rough pavements using deep reinforcement learning	Transportation Research Part C Emerging Technologies	Research paper published in Transportation Research Part C Emerging Technologies in 2022.	Du, Yuchuan Chen, Jing Zhao, Cong Liu, Chenglong Liao, Feixiong Chan, Ching-Yao (2022) 'Comfortable and energy-efficient speed control of autonomous vehicles on rough pavements using deep reinforcement learning' Transportation Research Part C Emerging Technologies , Vol. 134.0, pp. 103489 , DOI: 10.1016j.trc.2021.103489	2022-comfortable-and-energy-efficient-speed-control-of	https://doi.org/10.1016j.trc.2021.103489		journal	/assets/images/paper_05.png
2021-01-01	New generation of smart highway Framework and insights	Journal of Advanced Transportation	Research paper published in Journal of Advanced Transportation in 2021.	Liu, Chenglong Du, Yuchuan Ge, Yiheng Wu, Difei Zhao, Cong Li, Yishun (2021) 'New generation of smart highway Framework and insights' Journal of Advanced Transportation , Vol. 2021.0, No. 1.0, pp. 9445070 , DOI: 10.115520219445070	2021-new-generation-of-smart-highway-framework-and-insi	https://doi.org/10.115520219445070		journal	/assets/images/paper_06.png
2021-01-01	路侧感知车辆轨迹数据质量智能评估方法	中国公路学报	Research paper published in 中国公路学报 in 2021.	杜豫川 都州扬 师钰鹏 赵聪 暨育雄 (2021) '路侧感知车辆轨迹数据质量智能评估方法' 中国公路学报 , Vol. 34.0, No. 7.0, pp. 164-176 , DOI: 10.19721j.cnki.1001-7372.2021.07.013	2021-路侧感知车辆轨迹数据质量智能评估方法	https://doi.org/10.19721j.cnki.1001-7372.2021.07.013		journal	/assets/images/paper_07.png
2022-01-01	Online parking assignment in an environment of partially connected vehicles A multi-agent deep reinforcement learning approach	Transportation Research Part C Emerging Technologies	Research paper published in Transportation Research Part C Emerging Technologies in 2022.	Zhang, Xinyuan Zhao, Cong Liao, Feixiong Li, Xinghua Du, Yuchuan (2022) 'Online parking assignment in an environment of partially connected vehicles A multi-agent deep reinforcement learning approach' Transportation Research Part C Emerging Technologies , Vol. 138.0, pp. 103624 , DOI: 10.1016j.trc.2022.103624	2022-online-parking-assignment-in-an-environment-of-par	https://doi.org/10.1016j.trc.2022.103624		journal	/assets/images/paper_08.png
2022-01-01	A novel direct trajectory planning approach based on generative adversarial networks and rapidly-exploring random tree	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2022.	Zhao, Cong Zhu, Yifan Du, Yuchuan Liao, Feixiong Chan, Ching-Yao (2022) 'A novel direct trajectory planning approach based on generative adversarial networks and rapidly-exploring random tree' IEEE Transactions on Intelligent Transportation Systems , Vol. 23.0, No. 10.0, pp. 1791017921 , DOI: 10.1109tits.2022.3164391	2022-a-novel-direct-trajectory-planning-approach-based	https://doi.org/10.1109tits.2022.3164391		journal	/assets/images/paper_09.png
2022-01-01	Quantifying the Performance and Optimizing the Placement of Roadside Sensors for Cooperative Vehicle-Infrastructure Systems	IET Intelligent Transport Systems	Research paper published in IET Intelligent Transport Systems in 2022.	Du, Yuchuan Wang, Fengqi Zhao, Cong Zhu, Yifan Ji, Yuxiong (2022) 'Quantifying the Performance and Optimizing the Placement of Roadside Sensors for Cooperative Vehicle-Infrastructure Systems' IET Intelligent Transport Systems , DOI: 10.1049itr2.12185	2022-quantifying-the-performance-and-optimizing-the-pla	https://doi.org/10.1049itr2.12185		journal	/assets/images/paper_10.png
2022-01-01	A Lifelong Framework for Data Quality Monitoring of Roadside Sensors in Cooperative Vehicle-Infrastructure Systems	Computers and Electrical Engineering	Research paper published in Computers and Electrical Engineering in 2022.	Du, Yuchuan Shi, Yupeng Zhao, Cong Du, Zhouyang Ji, Yuxiong (2022) 'A Lifelong Framework for Data Quality Monitoring of Roadside Sensors in Cooperative Vehicle-Infrastructure Systems' Computers and Electrical Engineering , Vol. 100.0, pp. 108030 , DOI: 10.1016J.COMPELECENG.2022.108030	2022-a-lifelong-framework-for-data-quality-monitoring-o	https://doi.org/10.1016J.COMPELECENG.2022.108030		journal	/assets/images/paper_11.png
2022-01-01	智能网联环境下路侧感知单元数据质量在线监测框架	中国公路学报	Research paper published in 中国公路学报 in 2022.	杜豫川 师钰鹏 都州扬 赵聪 暨育雄 (2022) '智能网联环境下路侧感知单元数据质量在线监测框架' 中国公路学报 , Vol. 35.0, No. 3.0, pp. 273-285 , DOI: 10.19721j.cnki.1001-7372.2022.03.023	2022-智能网联环境下路侧感知单元数据质量在线监测框架	https://doi.org/10.19721j.cnki.1001-7372.2022.03.023		journal	/assets/images/paper_12.png
2022-01-01	TrajGAT A map-embedded graph attention network for real-time vehicle trajectory imputation of roadside perception	Transportation Research Part C Emerging Technologies	Research paper published in Transportation Research Part C Emerging Technologies in 2022.	Zhao, Cong Song, Andi Du, Yuchuan Yang, Biao (2022) 'TrajGAT A map-embedded graph attention network for real-time vehicle trajectory imputation of roadside perception' Transportation Research Part C Emerging Technologies , Vol. 142.0, pp. 103787 , DOI: 10.1016j.trc.2022.103787	2022-trajgat-a-map-embedded-graph-attention-network-for	https://doi.org/10.1016j.trc.2022.103787		journal	/assets/images/paper_13.png
2023-01-01	Identifying and correcting the errors of vehicle trajectories from roadside millimetrewave radars	IET Intelligent Transport Systems	Research paper published in IET Intelligent Transport Systems in 2023.	Lei, Cailin Zhao, Cong Ji, Yuxiong Shen, Yu Du, Yuchuan (2023) 'Identifying and correcting the errors of vehicle trajectories from roadside millimetrewave radars' IET Intelligent Transport Systems , Vol. 17.0, No. 2.0, pp. 418-434 , DOI: 10.1049itr2.12268	2023-identifying-and-correcting-the-errors-of-vehicle-t	https://doi.org/10.1049itr2.12268		journal	/assets/images/paper_14.png
2023-01-01	A hierarchical framework for improving ride comfort of autonomous vehicles via deep reinforcement learning with external knowledge	ComputerAided Civil and Infrastructure Engineering	Research paper published in ComputerAided Civil and Infrastructure Engineering in 2023.	Du, Yuchuan Chen, Jing Zhao, Cong Liao, Feixiong Zhu, Meixin (2023) 'A hierarchical framework for improving ride comfort of autonomous vehicles via deep reinforcement learning with external knowledge' ComputerAided Civil and Infrastructure Engineering , Vol. 38.0, pp. 10591078 , DOI: 10.1111mice.12934	2023-a-hierarchical-framework-for-improving-ride-comfor	https://doi.org/10.1111mice.12934		journal	/assets/images/paper_15.png
2023-01-01	Analysis of perception accuracy of roadside millimeter-wave radar for traffic risk assessment and early warning systems	International journal of environmental research and public health	Research paper published in International journal of environmental research and public health in 2023.	Zhao, Cong Ding, Delong Du, Zhouyang Shi, Yupeng Su, Guimin Yu, Shanchuan (2023) 'Analysis of perception accuracy of roadside millimeter-wave radar for traffic risk assessment and early warning systems' International journal of environmental research and public health , Vol. 20.0, No. 1.0, pp. 879 , DOI: 10.3390ijerph20010879	2023-analysis-of-perception-accuracy-of-roadside-millim	https://doi.org/10.3390ijerph20010879		journal	/assets/images/paper_16.png
2023-01-01	Safe, efficient, and comfortable autonomous driving based on cooperative vehicle infrastructure system	International journal of environmental research and public health	Research paper published in International journal of environmental research and public health in 2023.	Chen, Jing Zhao, Cong Jiang, Shengchuan Zhang, Xinyuan Li, Zhongxin Du, Yuchuan (2023) 'Safe, efficient, and comfortable autonomous driving based on cooperative vehicle infrastructure system' International journal of environmental research and public health , Vol. 20.0, No. 1.0, pp. 893 , DOI: 10.3390IJERPH20010893	2023-safe,-efficient,-and-comfortable-autonomous-drivin	https://doi.org/10.3390IJERPH20010893		journal	/assets/images/paper_17.png
2023-01-01	TriPField A 3D potential field model and its applications to local path planning of autonomous vehicles	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2023.	Ji, Yuxiong Ni, Lantao Zhao, Cong Lei, Cailin Du, Yuchuan Wang, Wenshuo (2023) 'TriPField A 3D potential field model and its applications to local path planning of autonomous vehicles' IEEE Transactions on Intelligent Transportation Systems , Vol. 24.0, No. 3.0, pp. 3541-3554 , DOI: 10.1109tits.2022.3231259	2023-tripfield-a-3d-potential-field-model-and-its-appli	https://doi.org/10.1109tits.2022.3231259		journal	/assets/images/paper_18.png
2023-01-01	Data-driven indoor positioning correction for infrastructure-enabled autonomous driving systems A lifelong framework	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2023.	Zhao, Cong Song, Andi Zhu, Yifan Jiang, Shengchuan Liao, Feixiong Du, Yuchuan (2023) 'Data-driven indoor positioning correction for infrastructure-enabled autonomous driving systems A lifelong framework' IEEE Transactions on Intelligent Transportation Systems , Vol. 24.0, No. 4.0, pp. 3908-3921 , DOI: 10.1109tits.2022.3233563	2023-data-driven-indoor-positioning-correction-for-infr	https://doi.org/10.1109tits.2022.3233563		journal	/assets/images/paper_19.png
2023-01-01	Understanding traffic bottlenecks of long freeway tunnels based on a novel location-dependent lighting-related car-following model	Tunnelling and Underground Space Technology	Research paper published in Tunnelling and Underground Space Technology in 2023.	Yu, Shanchuan Zhao, Cong Song, Lang Li, Yishun Du, Yuchuan (2023) 'Understanding traffic bottlenecks of long freeway tunnels based on a novel location-dependent lighting-related car-following model' Tunnelling and Underground Space Technology , Vol. 136.0, pp. 105098 , DOI: 10.1016j.tust.2023.105098	2023-understanding-traffic-bottlenecks-of-long-freeway	https://doi.org/10.1016j.tust.2023.105098		journal	/assets/images/paper_20.png
2024-01-01	A rapid and convenient spatiotemporal calibration method of roadside sensors using floating connected and automated vehicle data	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2024.	Zhao, Cong Shi, Yupeng Du, Yuchuan Jiang, Shengchuan Ji, Yuxiong Zhao, Xiangmo (2024) 'A rapid and convenient spatiotemporal calibration method of roadside sensors using floating connected and automated vehicle data' IEEE Transactions on Intelligent Transportation Systems , Vol. 25.0, No. 9.0, pp. 10953-10966 , DOI: 10.1109tits.2024.3366758	2024-a-rapid-and-convenient-spatiotemporal-calibration	https://doi.org/10.1109tits.2024.3366758		journal	/assets/images/paper_21.png
2024-01-01	Graph matching-based spatiotemporal calibration of roadside sensors in cooperative vehicle-infrastructure systems	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2024.	Zhao, Cong Ding, Delong Shi, Yupeng Ji, Yuxiong Du, Yuchuan (2024) 'Graph matching-based spatiotemporal calibration of roadside sensors in cooperative vehicle-infrastructure systems' IEEE Transactions on Intelligent Transportation Systems , Vol. 25.0, No. 8.0, pp. 9281-9295 , DOI: 10.1109tits.2024.3374281	2024-graph-matching-based-spatiotemporal-calibration-of	https://doi.org/10.1109tits.2024.3374281		journal	/assets/images/paper_22.png
2024-01-01	Multi-modal trajectory forecasting with Multi-scale Interactions and Multi-pseudo-target Supervision	Knowledge-Based Systems	Research paper published in Knowledge-Based Systems in 2024.	Zhao, Cong Song, Andi Zeng, Zimu Ji, Yuxiong Du, Yuchuan (2024) 'Multi-modal trajectory forecasting with Multi-scale Interactions and Multi-pseudo-target Supervision' Knowledge-Based Systems , Vol. 296.0, pp. 111903 , DOI: 10.1016j.knosys.2024.111903	2024-multi-modal-trajectory-forecasting-with-multi-scal	https://doi.org/10.1016j.knosys.2024.111903		journal	/assets/images/paper_23.png
2024-01-01	A two-stage framework for parking search behavior prediction through adversarial inverse reinforcement learning and transformer	Expert Systems with Applications	Research paper published in Expert Systems with Applications in 2024.	Ji, Tianyi Zhao, Cong Ji, Yuxiong Du, Yuchuan (2024) 'A two-stage framework for parking search behavior prediction through adversarial inverse reinforcement learning and transformer' Expert Systems with Applications , Vol. 255.0, pp. 124548 , DOI: 10.1016j.eswa.2024.124548	2024-a-two-stage-framework-for-parking-search-behavior	https://doi.org/10.1016j.eswa.2024.124548		journal	/assets/images/paper_24.png
2024-01-01	Beyond centralization Non-cooperative perimeter control with extended mean-field reinforcement learning in urban road networks	Transportation Research Part B Methodological	Research paper published in Transportation Research Part B Methodological in 2024.	Li, Xinghua Zhang, Xinyuan Qian, Xinwu Zhao, Cong Guo, Yuntao Peeta, Srinivas (2024) 'Beyond centralization Non-cooperative perimeter control with extended mean-field reinforcement learning in urban road networks' Transportation Research Part B Methodological , Vol. 186.0, pp. 103016 , DOI: 10.1016j.trb.2024.103016	2024-beyond-centralization-non-cooperative-perimeter-co	https://doi.org/10.1016j.trb.2024.103016		journal	/assets/images/paper_25.png
2024-01-01	Comfortable driving control for connected automated vehicles based on deep reinforcement learning and knowledge transfer	IET Intelligent Transport Systems	Research paper published in IET Intelligent Transport Systems in 2024.	Wu, Chuna Chen, Jing Yao, Jinqiang Chen, Tianyi Cao, Jing Zhao, Cong (2024) 'Comfortable driving control for connected automated vehicles based on deep reinforcement learning and knowledge transfer' IET Intelligent Transport Systems , Vol. 18.0, No. 12.0, pp. 2678-2692 , DOI: 10.1049itr2.12540	2024-comfortable-driving-control-for-connected-automate	https://doi.org/10.1049itr2.12540		journal	/assets/images/paper_26.png
2024-01-01	Learning to search for parking like a human A deep inverse reinforcement learning approach	International Journal of Transportation Science and Technology	Research paper published in International Journal of Transportation Science and Technology in 2024.	Wang, Shiyu Yang, Haiyan Tang, Yijia Chen, Jing Zhao, Cong Du, Yuchuan (2024) 'Learning to search for parking like a human A deep inverse reinforcement learning approach' International Journal of Transportation Science and Technology , DOI: 10.1016j.ijtst.2024.11.007	2024-learning-to-search-for-parking-like-a-human-a-deep	https://doi.org/10.1016j.ijtst.2024.11.007		journal	/assets/images/paper_27.png
2025-01-01	Accelerated Testing and Evaluation for Black-Box Autonomous Driving Systems via Adaptive Markov Chain Monte Carlo	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Ji, Yuxiong Xu, Zhongke Zhao, Cong Chen, Kun Du, Yuchuan (2025) 'Accelerated Testing and Evaluation for Black-Box Autonomous Driving Systems via Adaptive Markov Chain Monte Carlo' IEEE Transactions on Intelligent Transportation Systems , DOI: 10.1109tits.2024.3525059	2025-accelerated-testing-and-evaluation-for-black-box-a	https://doi.org/10.1109tits.2024.3525059		journal	/assets/images/paper_28.png
2025-01-01	Safety field-based vehicle-infrastructure cooperative perception for autonomous driving using 3d point clouds	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Zhao, Cong Ding, Delong Lei, Cailin Wang, Shiyu Ji, Yuxiong Du, Yuchuan (2025) 'Safety field-based vehicle-infrastructure cooperative perception for autonomous driving using 3d point clouds' IEEE Transactions on Intelligent Transportation Systems , DOI: 10.1109tits.2025.3546980	2025-safety-field-based-vehicle-infrastructure-cooperat	https://doi.org/10.1109tits.2025.3546980		journal	/assets/images/paper_29.png
2025-01-01	Skillabstracting continual reinforcement learning for safe, efficient, and comfortable autonomous driving through vehiclecloud collaboration	ComputerAided Civil and Infrastructure Engineering	Research paper published in ComputerAided Civil and Infrastructure Engineering in 2025.	Chen, Jing Zhao, Cong Gao, Kun Ji, Yuxiong Du, Yuchuan (2025) 'Skillabstracting continual reinforcement learning for safe, efficient, and comfortable autonomous driving through vehiclecloud collaboration' ComputerAided Civil and Infrastructure Engineering , Vol. 40.0, No. 20.0, pp. 3053-3073 , DOI: 10.1111mice.13503	2025-skillabstracting-continual-reinforcement-learning	https://doi.org/10.1111mice.13503		journal	/assets/images/paper_30.png
2025-01-01	A novel ellipsoidal safety potential field model for quantifying driving risk	Transportmetrica A Transport Science	Research paper published in Transportmetrica A Transport Science in 2025.	Lei, Cailin Zhao, Cong Chen, Kun Ji, Yuxiong Du, Yuchuan (2025) 'A novel ellipsoidal safety potential field model for quantifying driving risk' Transportmetrica A Transport Science , pp. 46052 , DOI: 10.108023249935.2025.2522361	2025-a-novel-ellipsoidal-safety-potential-field-model-f	https://doi.org/10.108023249935.2025.2522361		journal	/assets/images/paper_31.png
2025-01-01	A data-driven and kinematics-aware approach to reconstruct full-sample vehicle trajectories from low-quality roadside perception data	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Zeng, Zimu Zhao, Cong Wang, Shiyu Ji, Yuxiong Wang, Chao Du, Yuchuan (2025) 'A data-driven and kinematics-aware approach to reconstruct full-sample vehicle trajectories from low-quality roadside perception data' IEEE Transactions on Intelligent Transportation Systems , DOI: 10.1109tits.2025.3580549	2025-a-data-driven-and-kinematics-aware-approach-to-rec	https://doi.org/10.1109tits.2025.3580549		journal	/assets/images/paper_32.png
2025-01-01	Uncertainty-aware multi-vehicle detection and tracking using roadside 3D point clouds	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Chen, Kun Zhao, Cong Ji, Yuxiong Wang, Chao Du, Yuchuan (2025) 'Uncertainty-aware multi-vehicle detection and tracking using roadside 3D point clouds' IEEE Transactions on Intelligent Transportation Systems , DOI: 10.1109tits.2025.3586875	2025-uncertainty-aware-multi-vehicle-detection-and-trac	https://doi.org/10.1109tits.2025.3586875		journal	/assets/images/paper_33.png
2025-01-01	PMI-Transformer Parking Memory Interaction Transformer for Vehicle Intent Prediction via Cooperative Vehicle-Infrastructure Systems	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Zhao, Cong Ji, Tianyi Song, Andi Ji, Yuxiong Wang, Chao Du, Yuchuan (2025) 'PMI-Transformer Parking Memory Interaction Transformer for Vehicle Intent Prediction via Cooperative Vehicle-Infrastructure Systems' IEEE Transactions on Intelligent Transportation Systems , DOI: 10.1109tits.2025.3614199	2025-pmi-transformer-parking-memory-interaction-transfo	https://doi.org/10.1109tits.2025.3614199		journal	/assets/images/paper_34.png
2025-01-01	BELT-Fusion Bayesian Evidential Late Fusion for Trustworthy V2X Perception	IEEE Transactions on Intelligent Transportation Systems	Research paper published in IEEE Transactions on Intelligent Transportation Systems in 2025.	Zhao, Zhiguo Zhao, Cong Chen, Kun Ji, Yuxiong Du, Yuchuan (2025) 'BELT-Fusion Bayesian Evidential Late Fusion for Trustworthy V2X Perception' IEEE Transactions on Intelligent Transportation Systems , Vol. 27.0, No. 1.0, pp. 725-741 , DOI: 10.1109tits.2025.3625597	2025-belt-fusion-bayesian-evidential-late-fusion-for-tr	https://doi.org/10.1109tits.2025.3625597		journal	/assets/images/paper_35.png
