pub_date	title	venue	excerpt	citation	url_slug	paper_url	slides_url
2021-12-31	Macroscopic modeling and dynamic control of on-street cruising-for-parking of autonomous vehicles in a multi-region urban road network	Transportation Research. Part C: Emerging Technologies	Research article titled 'Macroscopic modeling and dynamic control of on-street cruising-for-parking of autonomous vehicles in a multi-region urban road network' published in Transportation Research. Part C: Emerging Technologies.	Zhao, C; Liao, Feixiong; Li, X; Du, Y. (2021). Macroscopic modeling and dynamic control of on-street cruising-for-parking of autonomous vehicles in a multi-region urban road network. Transportation Research. Part C: Emerging Technologies, 128.0, (103176.0). Elsevier. DOI: https://doi.org/10.1016/j.trc.2021.103176	macroscopic-modeling-and-dynamic-control-of-onstre-ad-network	https://doi.org/10.1016/j.trc.2021.103176	
2021-12-31	基于多智能体深度强化学习的停车系统智能延时匹配方法	中国公路学报	Research article titled '基于多智能体深度强化学习的停车系统智能延时匹配方法' published in 中国公路学报.	赵聪，张昕源，李兴华，杜豫川. (2021). 基于多智能体深度强化学习的停车系统智能延时匹配方法. 中国公路学报. DOI: https://doi.org/10.37155/2717-5170-0708-9	基于多智能体深度强化学习的停车系统智能延时匹配方法	https://doi.org/10.37155/2717-5170-0708-9	
2022-12-31	A novel spatio-temporal synchronization method of roadside asynchronous MMW radar-camera for sensor fusion	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'A novel spatio-temporal synchronization method of roadside asynchronous MMW radar-camera for sensor fusion' published in IEEE Transactions on Intelligent Transportation Systems.	Du, Yuchuan; Qin, Bohao; Zhao, Cong; Zhu, Yifan; Cao, Jing; Ji, Yuxiong. (2022). A novel spatio-temporal synchronization method of roadside asynchronous MMW radar-camera for sensor fusion. IEEE Transactions on Intelligent Transportation Systems, 23.0, (11.0), :22278–22289. IEEE. DOI: https://doi.org/10.1109/tits.2021.3119079	a-novel-spatiotemporal-synchronization-method-of-r-sor-fusion	https://doi.org/10.1109/tits.2021.3119079	
2022-12-31	From Search-for-Parking to Dispatch-for-Parking in an Era of Connected and Automated Vehicles: A Macroscopic Approach	Journal of Transportation Engineering, Part A: Systems	Research article titled 'From Search-for-Parking to Dispatch-for-Parking in an Era of Connected and Automated Vehicles: A Macroscopic Approach' published in Journal of Transportation Engineering, Part A: Systems.	Zhao, Cong; Cao, Jing; Zhang, Xinyuan; Du, Yuchuan. (2022). From Search-for-Parking to Dispatch-for-Parking in an Era of Connected and Automated Vehicles: A Macroscopic Approach. Journal of Transportation Engineering, Part A: Systems, 148.0, (2.0), :04021112. American Society of Civil Engineers. DOI: https://doi.org/10.1061/jtepbs.0000640	from-searchforparking-to-dispatchforparking-in-an--c-approach	https://doi.org/10.1061/jtepbs.0000640	
2022-12-31	Comfortable and energy-efficient speed control of autonomous vehicles on rough pavements using deep reinforcement learning	Transportation Research Part C: Emerging Technologies	Research article titled 'Comfortable and energy-efficient speed control of autonomous vehicles on rough pavements using deep reinforcement learning' published in Transportation Research Part C: Emerging Technologies.	Du, Yuchuan; Chen, Jing; Zhao, Cong; Liu, Chenglong; Liao, Feixiong; Chan, Ching-Yao. (2022). Comfortable and energy-efficient speed control of autonomous vehicles on rough pavements using deep reinforcement learning. Transportation Research Part C: Emerging Technologies, 134.0, :103489. Pergamon. DOI: https://doi.org/10.1016/j.trc.2021.103489	comfortable-and-energyefficient-speed-control-of-a-t-learning	https://doi.org/10.1016/j.trc.2021.103489	
2021-12-31	New generation of smart highway: Framework and insights	Journal of Advanced Transportation	Research article titled 'New generation of smart highway: Framework and insights' published in Journal of Advanced Transportation.	Liu, Chenglong; Du, Yuchuan; Ge, Yiheng; Wu, Difei; Zhao, Cong; Li, Yishun. (2021). New generation of smart highway: Framework and insights. Journal of Advanced Transportation, 2021.0, (1.0), :9445070. Hindawi. DOI: https://doi.org/10.1155/2021/9445070	new-generation-of-smart-highway-framework-and-insi	https://doi.org/10.1155/2021/9445070	
2021-12-31	路侧感知车辆轨迹数据质量智能评估方法	中国公路学报	Research article titled '路侧感知车辆轨迹数据质量智能评估方法' published in 中国公路学报.	杜豫川; 都州扬; 师钰鹏; 赵聪; 暨育雄. (2021). 路侧感知车辆轨迹数据质量智能评估方法. 中国公路学报, 34.0, (7.0), :164-176. DOI: https://doi.org/10.19721/j.cnki.1001-7372.2021.07.013	路侧感知车辆轨迹数据质量智能评估方法	https://doi.org/10.19721/j.cnki.1001-7372.2021.07.013	
2022-12-31	Online parking assignment in an environment of partially connected vehicles: A multi-agent deep reinforcement learning approach	Transportation Research Part C: Emerging Technologies	Research article titled 'Online parking assignment in an environment of partially connected vehicles: A multi-agent deep reinforcement learning approach' published in Transportation Research Part C: Emerging Technologies.	Zhang, Xinyuan; Zhao, Cong; Liao, Feixiong; Li, Xinghua; Du, Yuchuan. (2022). Online parking assignment in an environment of partially connected vehicles: A multi-agent deep reinforcement learning approach. Transportation Research Part C: Emerging Technologies, 138.0, :103624. Pergamon. DOI: https://doi.org/10.1016/j.trc.2022.103624	online-parking-assignment-in-an-environment-of-par-g-approach	https://doi.org/10.1016/j.trc.2022.103624	
2022-12-31	A novel direct trajectory planning approach based on generative adversarial networks and rapidly-exploring random tree	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'A novel direct trajectory planning approach based on generative adversarial networks and rapidly-exploring random tree' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Zhu, Yifan; Du, Yuchuan; Liao, Feixiong; Chan, Ching-Yao. (2022). A novel direct trajectory planning approach based on generative adversarial networks and rapidly-exploring random tree. IEEE Transactions on Intelligent Transportation Systems, 23.0, (10.0), :17910–17921. IEEE. DOI: https://doi.org/10.1109/tits.2022.3164391	a-novel-direct-trajectory-planning-approach-based--andom-tree	https://doi.org/10.1109/tits.2022.3164391	
2022-12-31	Quantifying the Performance and Optimizing the Placement of Roadside Sensors for Cooperative Vehicle-Infrastructure Systems	IET Intelligent Transport Systems	Research article titled 'Quantifying the Performance and Optimizing the Placement of Roadside Sensors for Cooperative Vehicle-Infrastructure Systems' published in IET Intelligent Transport Systems.	Du, Yuchuan; Wang, Fengqi; Zhao, Cong; Zhu, Yifan; Ji, Yuxiong. (2022). Quantifying the Performance and Optimizing the Placement of Roadside Sensors for Cooperative Vehicle-Infrastructure Systems. IET Intelligent Transport Systems. The Institution of Engineering and Technology. DOI: https://doi.org/10.1049/itr2.12185	quantifying-the-performance-and-optimizing-the-pla-re-systems	https://doi.org/10.1049/itr2.12185	
2022-12-31	A Lifelong Framework for Data Quality Monitoring of Roadside Sensors in Cooperative Vehicle-Infrastructure Systems	Computers and Electrical Engineering	Research article titled 'A Lifelong Framework for Data Quality Monitoring of Roadside Sensors in Cooperative Vehicle-Infrastructure Systems' published in Computers and Electrical Engineering.	Du, Yuchuan; Shi, Yupeng; Zhao, Cong; Du, Zhouyang; Ji, Yuxiong. (2022). A Lifelong Framework for Data Quality Monitoring of Roadside Sensors in Cooperative Vehicle-Infrastructure Systems. Computers and Electrical Engineering, 100.0, :108030. Pergamon. DOI: https://doi.org/10.1016/J.COMPELECENG.2022.108030	a-lifelong-framework-for-data-quality-monitoring-o-re-systems	https://doi.org/10.1016/J.COMPELECENG.2022.108030	
2022-12-31	智能网联环境下路侧感知单元数据质量在线监测框架	中国公路学报	Research article titled '智能网联环境下路侧感知单元数据质量在线监测框架' published in 中国公路学报.	杜豫川; 师钰鹏; 都州扬; 赵聪; 暨育雄. (2022). 智能网联环境下路侧感知单元数据质量在线监测框架. 中国公路学报, 35.0, (3.0), :273-285. DOI: https://doi.org/10.19721/j.cnki.1001-7372.2022.03.023	智能网联环境下路侧感知单元数据质量在线监测框架	https://doi.org/10.19721/j.cnki.1001-7372.2022.03.023	
2022-12-31	TrajGAT: A map-embedded graph attention network for real-time vehicle trajectory imputation of roadside perception	Transportation Research Part C: Emerging Technologies	Research article titled 'TrajGAT: A map-embedded graph attention network for real-time vehicle trajectory imputation of roadside perception' published in Transportation Research Part C: Emerging Technologies.	Zhao, Cong; Song, Andi; Du, Yuchuan; Yang, Biao. (2022). TrajGAT: A map-embedded graph attention network for real-time vehicle trajectory imputation of roadside perception. Transportation Research Part C: Emerging Technologies, 142.0, :103787. Pergamon. DOI: https://doi.org/10.1016/j.trc.2022.103787	trajgat-a-mapembedded-graph-attention-network-for--perception	https://doi.org/10.1016/j.trc.2022.103787	
2023-12-31	Identifying and correcting the errors of vehicle trajectories from roadside millimetre‐wave radars	IET Intelligent Transport Systems	Research article titled 'Identifying and correcting the errors of vehicle trajectories from roadside millimetre‐wave radars' published in IET Intelligent Transport Systems.	Lei, Cailin; Zhao, Cong; Ji, Yuxiong; Shen, Yu; Du, Yuchuan. (2023). Identifying and correcting the errors of vehicle trajectories from roadside millimetre‐wave radars. IET Intelligent Transport Systems, 17.0, (2.0), :418-434. DOI: https://doi.org/10.1049/itr2.12268	identifying-and-correcting-the-errors-of-vehicle-t-ave-radars	https://doi.org/10.1049/itr2.12268	
2023-12-31	A hierarchical framework for improving ride comfort of autonomous vehicles via deep reinforcement learning with external knowledge	Computer‐Aided Civil and Infrastructure Engineering	Research article titled 'A hierarchical framework for improving ride comfort of autonomous vehicles via deep reinforcement learning with external knowledge' published in Computer‐Aided Civil and Infrastructure Engineering.	Du, Yuchuan; Chen, Jing; Zhao, Cong; Liao, Feixiong; Zhu, Meixin. (2023). A hierarchical framework for improving ride comfort of autonomous vehicles via deep reinforcement learning with external knowledge. Computer‐Aided Civil and Infrastructure Engineering, 38.0, :1059–1078. DOI: https://doi.org/10.1111/mice.12934	a-hierarchical-framework-for-improving-ride-comfor--knowledge	https://doi.org/10.1111/mice.12934	
2023-12-31	Analysis of perception accuracy of roadside millimeter-wave radar for traffic risk assessment and early warning systems	International journal of environmental research and public health	Research article titled 'Analysis of perception accuracy of roadside millimeter-wave radar for traffic risk assessment and early warning systems' published in International journal of environmental research and public health.	Zhao, Cong; Ding, Delong; Du, Zhouyang; Shi, Yupeng; Su, Guimin; Yu, Shanchuan. (2023). Analysis of perception accuracy of roadside millimeter-wave radar for traffic risk assessment and early warning systems. International journal of environmental research and public health, 20.0, (1.0), :879. MDPI. DOI: https://doi.org/10.3390/ijerph20010879	analysis-of-perception-accuracy-of-roadside-millim-ng-systems	https://doi.org/10.3390/ijerph20010879	
2023-12-31	Safe, efficient, and comfortable autonomous driving based on cooperative vehicle infrastructure system	International journal of environmental research and public health	Research article titled 'Safe, efficient, and comfortable autonomous driving based on cooperative vehicle infrastructure system' published in International journal of environmental research and public health.	Chen, Jing; Zhao, Cong; Jiang, Shengchuan; Zhang, Xinyuan; Li, Zhongxin; Du, Yuchuan. (2023). Safe, efficient, and comfortable autonomous driving based on cooperative vehicle infrastructure system. International journal of environmental research and public health, 20.0, (1.0), :893. MDPI. DOI: https://doi.org/10.3390/IJERPH20010893	safe-efficient-and-comfortable-autonomous-driving--ure-system	https://doi.org/10.3390/IJERPH20010893	
2023-12-31	TriPField: A 3D potential field model and its applications to local path planning of autonomous vehicles	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'TriPField: A 3D potential field model and its applications to local path planning of autonomous vehicles' published in IEEE Transactions on Intelligent Transportation Systems.	Ji, Yuxiong; Ni, Lantao; Zhao, Cong; Lei, Cailin; Du, Yuchuan; Wang, Wenshuo. (2023). TriPField: A 3D potential field model and its applications to local path planning of autonomous vehicles. IEEE Transactions on Intelligent Transportation Systems, 24.0, (3.0), :3541-3554. IEEE. DOI: https://doi.org/10.1109/tits.2022.3231259	tripfield-a-3d-potential-field-model-and-its-appli-s-vehicles	https://doi.org/10.1109/tits.2022.3231259	
2023-12-31	Data-driven indoor positioning correction for infrastructure-enabled autonomous driving systems: A lifelong framework	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'Data-driven indoor positioning correction for infrastructure-enabled autonomous driving systems: A lifelong framework' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Song, Andi; Zhu, Yifan; Jiang, Shengchuan; Liao, Feixiong; Du, Yuchuan. (2023). Data-driven indoor positioning correction for infrastructure-enabled autonomous driving systems: A lifelong framework. IEEE Transactions on Intelligent Transportation Systems, 24.0, (4.0), :3908-3921. IEEE. DOI: https://doi.org/10.1109/tits.2022.3233563	datadriven-indoor-positioning-correction-for-infra--framework	https://doi.org/10.1109/tits.2022.3233563	
2023-12-31	Understanding traffic bottlenecks of long freeway tunnels based on a novel location-dependent lighting-related car-following model	Tunnelling and Underground Space Technology	Research article titled 'Understanding traffic bottlenecks of long freeway tunnels based on a novel location-dependent lighting-related car-following model' published in Tunnelling and Underground Space Technology.	Yu, Shanchuan; Zhao, Cong; Song, Lang; Li, Yishun; Du, Yuchuan. (2023). Understanding traffic bottlenecks of long freeway tunnels based on a novel location-dependent lighting-related car-following model. Tunnelling and Underground Space Technology, 136.0, :105098. Elsevier. DOI: https://doi.org/10.1016/j.tust.2023.105098	understanding-traffic-bottlenecks-of-long-freeway--wing-model	https://doi.org/10.1016/j.tust.2023.105098	
2024-12-31	A rapid and convenient spatiotemporal calibration method of roadside sensors using floating connected and automated vehicle data	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'A rapid and convenient spatiotemporal calibration method of roadside sensors using floating connected and automated vehicle data' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Shi, Yupeng; Du, Yuchuan; Jiang, Shengchuan; Ji, Yuxiong; Zhao, Xiangmo. (2024). A rapid and convenient spatiotemporal calibration method of roadside sensors using floating connected and automated vehicle data. IEEE Transactions on Intelligent Transportation Systems, 25.0, (9.0), :10953-10966. IEEE. DOI: https://doi.org/10.1109/tits.2024.3366758	a-rapid-and-convenient-spatiotemporal-calibration--hicle-data	https://doi.org/10.1109/tits.2024.3366758	
2024-12-31	Graph matching-based spatiotemporal calibration of roadside sensors in cooperative vehicle-infrastructure systems	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'Graph matching-based spatiotemporal calibration of roadside sensors in cooperative vehicle-infrastructure systems' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Ding, Delong; Shi, Yupeng; Ji, Yuxiong; Du, Yuchuan. (2024). Graph matching-based spatiotemporal calibration of roadside sensors in cooperative vehicle-infrastructure systems. IEEE Transactions on Intelligent Transportation Systems, 25.0, (8.0), :9281-9295. IEEE. DOI: https://doi.org/10.1109/tits.2024.3374281	graph-matchingbased-spatiotemporal-calibration-of--re-systems	https://doi.org/10.1109/tits.2024.3374281	
2024-12-31	Multi-modal trajectory forecasting with Multi-scale Interactions and Multi-pseudo-target Supervision	Knowledge-Based Systems	Research article titled 'Multi-modal trajectory forecasting with Multi-scale Interactions and Multi-pseudo-target Supervision' published in Knowledge-Based Systems.	Zhao, Cong; Song, Andi; Zeng, Zimu; Ji, Yuxiong; Du, Yuchuan. (2024). Multi-modal trajectory forecasting with Multi-scale Interactions and Multi-pseudo-target Supervision. Knowledge-Based Systems, 296.0, :111903. Elsevier. DOI: https://doi.org/10.1016/j.knosys.2024.111903	multimodal-trajectory-forecasting-with-multiscale--upervision	https://doi.org/10.1016/j.knosys.2024.111903	
2024-12-31	A two-stage framework for parking search behavior prediction through adversarial inverse reinforcement learning and transformer	Expert Systems with Applications	Research article titled 'A two-stage framework for parking search behavior prediction through adversarial inverse reinforcement learning and transformer' published in Expert Systems with Applications.	Ji, Tianyi; Zhao, Cong; Ji, Yuxiong; Du, Yuchuan. (2024). A two-stage framework for parking search behavior prediction through adversarial inverse reinforcement learning and transformer. Expert Systems with Applications, 255.0, :124548. Pergamon. DOI: https://doi.org/10.1016/j.eswa.2024.124548	a-twostage-framework-for-parking-search-behavior-p-ransformer	https://doi.org/10.1016/j.eswa.2024.124548	
2024-12-31	Beyond centralization: Non-cooperative perimeter control with extended mean-field reinforcement learning in urban road networks	Transportation Research Part B: Methodological	Research article titled 'Beyond centralization: Non-cooperative perimeter control with extended mean-field reinforcement learning in urban road networks' published in Transportation Research Part B: Methodological.	Li, Xinghua; Zhang, Xinyuan; Qian, Xinwu; Zhao, Cong; Guo, Yuntao; Peeta, Srinivas. (2024). Beyond centralization: Non-cooperative perimeter control with extended mean-field reinforcement learning in urban road networks. Transportation Research Part B: Methodological, 186.0, :103016. Pergamon. DOI: https://doi.org/10.1016/j.trb.2024.103016	beyond-centralization-noncooperative-perimeter-con-d-networks	https://doi.org/10.1016/j.trb.2024.103016	
2024-12-31	Comfortable driving control for connected automated vehicles based on deep reinforcement learning and knowledge transfer	IET Intelligent Transport Systems	Research article titled 'Comfortable driving control for connected automated vehicles based on deep reinforcement learning and knowledge transfer' published in IET Intelligent Transport Systems.	Wu, Chuna; Chen, Jing; Yao, Jinqiang; Chen, Tianyi; Cao, Jing; Zhao, Cong. (2024). Comfortable driving control for connected automated vehicles based on deep reinforcement learning and knowledge transfer. IET Intelligent Transport Systems, 18.0, (12.0), :2678-2692. DOI: https://doi.org/10.1049/itr2.12540	comfortable-driving-control-for-connected-automate-e-transfer	https://doi.org/10.1049/itr2.12540	
2024-12-31	Learning to search for parking like a human: A deep inverse reinforcement learning approach	International Journal of Transportation Science and Technology	Research article titled 'Learning to search for parking like a human: A deep inverse reinforcement learning approach' published in International Journal of Transportation Science and Technology.	Wang, Shiyu; Yang, Haiyan; Tang, Yijia; Chen, Jing; Zhao, Cong; Du, Yuchuan. (2024). Learning to search for parking like a human: A deep inverse reinforcement learning approach. International Journal of Transportation Science and Technology. Elsevier. DOI: https://doi.org/10.1016/j.ijtst.2024.11.007	learning-to-search-for-parking-like-a-human-a-deep-g-approach	https://doi.org/10.1016/j.ijtst.2024.11.007	
2025-12-31	Accelerated Testing and Evaluation for Black-Box Autonomous Driving Systems via Adaptive Markov Chain Monte Carlo	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'Accelerated Testing and Evaluation for Black-Box Autonomous Driving Systems via Adaptive Markov Chain Monte Carlo' published in IEEE Transactions on Intelligent Transportation Systems.	Ji, Yuxiong; Xu, Zhongke; Zhao, Cong; Chen, Kun; Du, Yuchuan. (2025). Accelerated Testing and Evaluation for Black-Box Autonomous Driving Systems via Adaptive Markov Chain Monte Carlo. IEEE Transactions on Intelligent Transportation Systems. IEEE. DOI: https://doi.org/10.1109/tits.2024.3525059	accelerated-testing-and-evaluation-for-blackbox-au-onte-carlo	https://doi.org/10.1109/tits.2024.3525059	
2025-12-31	Safety field-based vehicle-infrastructure cooperative perception for autonomous driving using 3d point clouds	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'Safety field-based vehicle-infrastructure cooperative perception for autonomous driving using 3d point clouds' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Ding, Delong; Lei, Cailin; Wang, Shiyu; Ji, Yuxiong; Du, Yuchuan. (2025). Safety field-based vehicle-infrastructure cooperative perception for autonomous driving using 3d point clouds. IEEE Transactions on Intelligent Transportation Systems. IEEE. DOI: https://doi.org/10.1109/tits.2025.3546980 	safety-fieldbased-vehicleinfrastructure-cooperativ-int-clouds	https://doi.org/10.1109/tits.2025.3546980 	
2025-12-31	Skill‐abstracting continual reinforcement learning for safe, efficient, and comfortable autonomous driving through vehicle–cloud collaboration	Computer‐Aided Civil and Infrastructure Engineering	Research article titled 'Skill‐abstracting continual reinforcement learning for safe, efficient, and comfortable autonomous driving through vehicle–cloud collaboration' published in Computer‐Aided Civil and Infrastructure Engineering.	Chen, Jing; Zhao, Cong; Gao, Kun; Ji, Yuxiong; Du, Yuchuan. (2025). Skill‐abstracting continual reinforcement learning for safe, efficient, and comfortable autonomous driving through vehicle–cloud collaboration. Computer‐Aided Civil and Infrastructure Engineering, 40.0, (20.0), :3053-3073. DOI: https://doi.org/10.1111/mice.13503	skillabstracting-continual-reinforcement-learning--laboration	https://doi.org/10.1111/mice.13503	
2025-12-31	A novel ellipsoidal safety potential field model for quantifying driving risk	Transportmetrica A: Transport Science	Research article titled 'A novel ellipsoidal safety potential field model for quantifying driving risk' published in Transportmetrica A: Transport Science.	Lei, Cailin; Zhao, Cong; Chen, Kun; Ji, Yuxiong; Du, Yuchuan. (2025). A novel ellipsoidal safety potential field model for quantifying driving risk. Transportmetrica A: Transport Science, :46052. Taylor & Francis. DOI: https://doi.org/10.1080/23249935.2025.2522361	a-novel-ellipsoidal-safety-potential-field-model-f-iving-risk	https://doi.org/10.1080/23249935.2025.2522361	
2025-12-31	A data-driven and kinematics-aware approach to reconstruct full-sample vehicle trajectories from low-quality roadside perception data	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'A data-driven and kinematics-aware approach to reconstruct full-sample vehicle trajectories from low-quality roadside perception data' published in IEEE Transactions on Intelligent Transportation Systems.	Zeng, Zimu; Zhao, Cong; Wang, Shiyu; Ji, Yuxiong; Wang, Chao; Du, Yuchuan. (2025). A data-driven and kinematics-aware approach to reconstruct full-sample vehicle trajectories from low-quality roadside perception data. IEEE Transactions on Intelligent Transportation Systems. IEEE. DOI: https://doi.org/10.1109/tits.2025.3580549	a-datadriven-and-kinematicsaware-approach-to-recon-ption-data	https://doi.org/10.1109/tits.2025.3580549	
2025-12-31	Uncertainty-aware multi-vehicle detection and tracking using roadside 3D point clouds	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'Uncertainty-aware multi-vehicle detection and tracking using roadside 3D point clouds' published in IEEE Transactions on Intelligent Transportation Systems.	Chen, Kun; Zhao, Cong; Ji, Yuxiong; Wang, Chao; Du, Yuchuan. (2025). Uncertainty-aware multi-vehicle detection and tracking using roadside 3D point clouds. IEEE Transactions on Intelligent Transportation Systems. IEEE. DOI: https://doi.org/10.1109/tits.2025.3586875	uncertaintyaware-multivehicle-detection-and-tracki-int-clouds	https://doi.org/10.1109/tits.2025.3586875	
2025-12-31	PMI-Transformer: Parking Memory Interaction Transformer for Vehicle Intent Prediction via Cooperative Vehicle-Infrastructure Systems	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'PMI-Transformer: Parking Memory Interaction Transformer for Vehicle Intent Prediction via Cooperative Vehicle-Infrastructure Systems' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Cong; Ji, Tianyi; Song, Andi; Ji, Yuxiong; Wang, Chao; Du, Yuchuan. (2025). PMI-Transformer: Parking Memory Interaction Transformer for Vehicle Intent Prediction via Cooperative Vehicle-Infrastructure Systems. IEEE Transactions on Intelligent Transportation Systems. IEEE. DOI: https://doi.org/10.1109/tits.2025.3614199	pmitransformer-parking-memory-interaction-transfor-re-systems	https://doi.org/10.1109/tits.2025.3614199	
2025-12-31	BELT-Fusion: Bayesian Evidential Late Fusion for Trustworthy V2X Perception	IEEE Transactions on Intelligent Transportation Systems	Research article titled 'BELT-Fusion: Bayesian Evidential Late Fusion for Trustworthy V2X Perception' published in IEEE Transactions on Intelligent Transportation Systems.	Zhao, Zhiguo; Zhao, Cong; Chen, Kun; Ji, Yuxiong; Du, Yuchuan. (2025). BELT-Fusion: Bayesian Evidential Late Fusion for Trustworthy V2X Perception. IEEE Transactions on Intelligent Transportation Systems, 27.0, (1.0), :725-741. IEEE. DOI: https://doi.org/10.1109/tits.2025.3625597	beltfusion-bayesian-evidential-late-fusion-for-tru-perception	https://doi.org/10.1109/tits.2025.3625597	
